Comment,Description,Designator,Footprint,LibRef,Quantity

"DB105STR","Bridge Diode AC-DC","BR1","DB105STR","DB105STR","1"
"CMI-9605IC-0580T","Buzzers Indicator, Internally Driven Magnetic 5V 30mA 2.7kHz 80dB @ 5V, 10cm Through Hole PC Pins","BZ1","CMI-9605IC","CMI-9605IC-0580T","1"
"ESH477M050AH4AA","CAP ALU ELEC 470uF 50V RADIAL","C1, C2, C29","CAP_RADIAL_D10_P5","CAP ALU ELEC 470uF 50V","3"
"CL21B105KBFNNNE","CAP CER 1uF %10 0805","C3, C7, C10, C14, C17, C19, C22, C28, C35, C41, C47","CAP_0805","CAP CER 1uF 0805","11"
"CL21B104KBCNNNC","CAP CER 100nF %10 0805","C4, C8, C18, C20, C27, C30","CAP_0805","CAP CER 100nF 0805","6"
"0603B103K160CT","CAP CER 10nF %10 0603","C5, C33, C38","CAP_0603","CAP CER 10nF 0603","3"
"EEV686M035A9HAA","Cap Aluminum Lytic 68uF 35V 20% (6.3 X 7.7mm) SMD 280mA 2000h 105C T/R","C6","CAP_EEVseries","CAP ALU 68uF","1"
"CL21A475KAQNNNE","CAP CER 4.7uF %10 0805","C9, C11, C12, C13, C16, C21, C39, C40, C46","CAP_0805","CAP CER 4.7uF 0805","9"
"C0603C104K5RACTU","CAP CER 100nF %10 0603 SMD","C15, C23, C24, C25, C26, C34, C37, C43, C44, C45","CAP_0603","CAP CER 100nF 0603","10"
"CL10C200JB8NNNC","CAP CER 20pF %5 0603 SMD","C31, C32","CAP_0603","CAP CER 20pF 0603","2"
"C3216X5R1E336M160AC","CAP CER 33uF %20 1206 SMD","C36, C42","CAP_1206","CAP CER 33uF 1206","2"
"1N4148WS","Diode, Single, 75 V, 150 mA, 1 V, 4 ns","D1, D2, D3, D5, D6","SOD323F","1N4148WS","5"
"1SMB5919BT3G","Diode Zener Single 5.6V 5% 3W 2-Pin SMB T/R","D4","SMB","1SMB5919BT3G","1"
"LTST-C171GKT","Green 0805 130 º Min 5 mcd Typical 12 mcd Water Clear Lens SMT LED","D7","LED_GREEN_0805","LED GREEN 0805","1"
"LH R974-LP-1","LED Uni-Color Hyper Red 660nm 2-Pin Chip 0805(2012Metric) T/R","D8","LED_RED_0805","LED RED 0805","1"
"3413.0216.22","FUSE BRD MNT 1A 32VAC 63VDC 1206","F1","3413.0216.22","FUSE 3413.0216.22","1"
"TBP01R1-508-02BE","Conn Shrouded Header HDR 2 POS 5.08mm Solder RA Side Entry Thru-Hole Bag","J1, J4, J5","TBP01R1-508","TBP01R1-508-02BE","3"
